"stage_id","file_name","relative_path","handoff_role","file_exists","sha256","file_size_bytes"
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_readiness_inventory.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_readiness_inventory.csv","readiness","yes","27e59b4845215c94f2add66e5d37aee1f38e78a3e5c6e94fc848e4b491253248",773
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_authoritative_variable_selection_ledger.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_authoritative_variable_selection_ledger.csv","baseline_selection","yes","d88cd8c6a6f1523692c86651e7217f4d76c1eaa98da5457cb627d3624560c214",2214
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_robustness_ledger.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_robustness_ledger.csv","robustness_selection","yes","f2d57a2836e0246d137c90324a985bb8ecff28cfbdedced91f3e8a31b92f45f8",5003
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_diagnostic_ledger.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_diagnostic_ledger.csv","diagnostic_reference","yes","c1db0cdf459facfcd23775a67168c9522b66651a9e1f0629f04bdb0e2437e77d",6493
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_blocked_object_ledger.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_blocked_object_ledger.csv","blocked_objects","yes","1cf10b697c1ef3013eaa3f7133801af3af6058751ff8fd7225b8607968c793cb",4039
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_alias_authority_map.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_alias_authority_map.csv","alias_control","yes","de9583368488cf8def356b94a2bab053ad6f904fb2aff0aa786699b3ab12902a",714
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_support_window_contract.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_support_window_contract.csv","support_contract","yes","867716e86eec6a3ecc5b930166e54ede2df850e4ba5901d0f657df832d9b6ec2",2476
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_downstream_variable_contract.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_downstream_variable_contract.csv","downstream_contract","yes","a998631231efe17417e27e8b44b8d1c6ada29c62f3c8a53d0694ebe9bea7fa60",4370
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_interface_manifest.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_interface_manifest.csv","interface_manifest","yes","926ae809fa2da06936ba35083ffa4d67a2e99bed19c10b51030ee6800cc31a1b",6092
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_distribution_interface_long.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_distribution_interface_long.csv","value_interface","yes","6d456488f85d7bd8d88ea836defa89748c45d3e1acdb1920ed6581ae7cc0f3f9",771477
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_value_copy_audit.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_value_copy_audit.csv","copy_validation","yes","5e54dec62cad1835674f576f155227df865a42a3a5d017aac45b29285362f80d",98492
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_independent_validation.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_independent_validation.csv","independent_validation","yes","8389b6d6931316049b32e10fffe76ff1f385f4dabfb2a5bb25e7b590e57dd18f",247
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_consumer_registry.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_consumer_registry.csv","consumer_intake","yes","8dec5db76639ff13f819e8285c402b7913770fb7511239b9ee301e0426f83948",2632
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_handoff_manifest.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_handoff_manifest.csv","handoff_manifest","yes","b8bd7a85d755c0ce434b38e61706c466f456a7161338d55a2cd5a101e96d8cda",3154
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_review_needed_ledger.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_review_needed_ledger.csv","review_ledger","yes","6d8a0179e35959cec36ad5b1e4f827d5bf38d4b0a65be642cd72df22dd0bfd6b",1418
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_validation_checks.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_validation_checks.csv","validation","yes","359e7ea4c959bcdea00e5c3401779f3303f42b6b48c215cffb4a27d1d960166f",2449
"S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE","S30B_common_completion_record.csv","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_common_completion_record.csv","completion_record","yes","5cd494e4b9ef635f6dba924abe53281e4ba0567c4cb3c7bf5a629a6edc17da9d",665
